query,rank_keyword,rank_tfidf,rank_semantic,title,organization,description,relevance,doc_id
air pollution near schools,2.0,4.0,,Air pollution: estimated fraction of mortality attributable to particulate air pollution,Department of Health,"Fraction of annual all cause adult mortality attributable to particulate air pollution (measured as fine particulate matter, PM 2.5 *). * PM 2.5 means the mass (in micrograms) per cubic metre of air o",1,fingertips-93861
air pollution near schools,3.0,,,Busiest Airports by Passenger Traffic,Greater London Authority (GLA),Top 30 world's busiest airports by international passenger traffic and top 50 world's busiest airports by passenger traffic. Data are measured by total passengers (data from Airports Council Internati,0,em8jg
air pollution near schools,,5.0,3.0,Understanding Health Impacts of Air Pollution in London,Greater London Authority (GLA),"Borough Tables from Understanding the Health Impacts of Air Pollution in London report. King’s College London, commissioned by the Greater London Authority and Transport for London, have calculated th",1,2lzn5
air pollution near schools,4.0,,,Number of pupils on roll of nursery schools,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,737c4ec5731c600e9f9d8becd228abf240b98b14
air pollution near schools,,,4.0,Estimation of Health Impacts of Particulate Pollution in London,Greater London Authority (GLA),Data relating to populations and population weighted annual mean PM2.5 (ug/m3) by Ward and estimated attributable deaths (rounded to whole numbers) each year based on 2008 rates at concentration coeff,1,e710q
air pollution near schools,,,5.0,London Atmospheric Emissions Inventory (LAEI) 2013 Air Quality Focus Areas - December 2016 update,GLA and TFL Air Quality,There are 187 Air Quality Focus Areas in London. These are locations that not only exceed the EU annual mean limit value for NO2 but are also locations with high human exposure. The Focus Areas were d,1,exy6d
air pollution near schools,5.0,,,Number of pupils on roll of special schools,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,4621e614664c0d8c0918a2b174dd01892a4c2a21
air pollution near schools,,6.0,,Fraction of mortality attributable to particulate air pollution (old method),Department of Health,"Fraction of annual all-cause adult mortality attributable to anthropogenic (human-made) particulate air pollution (measured as fine particulate matter, PM 2.5 * ). Mortality burden associated with lon",1,fingertips-30101
air pollution near schools,6.0,,,"Travel Patterns and Trends, London",Greater London Authority (GLA),This spreadsheet summarises of the key travel patterns and trends relating to the TFL network and Airports around London. List of tables included in the spreadsheet: Aggregate travel volumes in Greate,0,29jdj
air pollution near schools,,,7.0,Air quality exposure data broken down by parliamentary constituency,Greater London Authority (GLA),This is a dataset of air quality exposure data broken down by parliamentary constituency based on the current 2013 data from the London Atmospheric Emissions Inventory. The legal limit for NO2 is an a,1,2y518
air pollution near schools,7.0,,,Number of pupils on roll of secondary schools,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,c7313d88d1dc244361a50b07b3e181baf885f211
air pollution near schools,9.0,7.0,,Fraction of mortality attributable to particulate air pollution - Persons - 30+ yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,1,413bf2ca5e1c5f07e9d72d78d3f6afa7405b436a
air pollution near schools,10.0,8.0,,Fraction of mortality attributable to particulate air pollution (new method) - Persons - 30+ yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,1,b78fffe5316db73241403946c5d88c898dcbc48e
air pollution near schools,8.0,,,Number of pupils on roll of primary schools,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,d83d71f3da8d53f235c6a397e684fd81928e8034
air pollution near schools,,,8.0,London Atmospheric Emissions Inventory (LAEI) 2019 Air Quality Focus Areas,GLA and TFL Air Quality,"According to the LAEI 2019, there are 160 Air Quality Focus Areas in London. The Focus Areas are locations that not only exceed the EU annual mean limit value for NO2 but are also locations with high",1,2zj76
air pollution near schools,,9.0,,Air pollution: fine particulate matter (new method - concentrations of total PM2.5),Department of Health,"Annual concentration of PM 2.5 ( fine particulate matter) at an area level, adjusted to account for population exposure. PM 2.5 means the mass (in micrograms) per cubic metre of air of individual part",1,fingertips-93867
air pollution near schools,,10.0,9.0,Breathe London Mobile Monitoring,Greater London Authority (GLA),"Two Google Street View cars, equipped with reference-type air quality monitors, are measuring air pollution over approximately 600 eight-hour shifts between autumn 2018 and autumn 2019. The cars use f",1,em5dl
air pollution near schools,,,10.0,London Atmospheric Emissions Inventory (LAEI) 2010 Air Quality Focus Areas,Greater London Authority (GLA),The LAEI 2010 has since been superseded. Click here for the full list of releases. There are 187 Air Quality Focus Areas in the Capital. These are locations that not only exceed the EU annual mean lim,1,e64p0
housing affordability by borough,7.0,1.0,5.0,Private rental affordability (component of housing affordability indicator),Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,35408d5b01b791f1f34066ee05ff509144f2f039
housing affordability by borough,,4.0,1.0,Housing affordability indicator,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,de8635fc3c1f9e02ac654127e3039eeb6e159208
housing affordability by borough,1.0,,,LLAQM bespoke borough by borough 2013 air quality modelling and data,GLA and TFL Air Quality,"The new bespoke borough packages provide a set of maps, data and graphs in order to facilitate the usability of LAEI 2013 data. Modelling and emission data from the LAEI 2013 has been used for NO x ,",0,e6wn9
housing affordability by borough,2.0,,,Integrated Care Systems London Housing Profile,GLA Health Team,"The Integrated Care Systems Housing Profile (ICS Housing Profile) is a resource that aims to support people working in ICSs and ICBs to understand, and work jointly with partners to mitigate and tackl",1,236w1
housing affordability by borough,8.0,2.0,2.0,Owner-occupation affordability (component of housing affordability indicator),Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,3ecc42537754bfc2b0143f5e0f8fefc6665668de
housing affordability by borough,,3.0,8.0,Affordability of home ownership,Department of Health,"Ratio of median house price to median gross annual residence-based earnings (A higher ratio indicates that on average, it is less affordable for a resident to purchase a house in their local authority",2,fingertips-93111
housing affordability by borough,3.0,,3.0,Focus on London - Housing,Greater London Authority (GLA),"FOCUS ON LONDON 2011: HOUSING :A GROWING CITY With the highest average incomes in the country but the least space to grow, demand for housing in London has long outstripped supply, resulting in higher",1,2g1xn
housing affordability by borough,4.0,,,LLAQM bespoke borough by borough 2013 Update air quality modelling and data,GLA and TFL Air Quality,"These new borough packages provide a set of maps, data and graphs for the updated LAEI 2013. Their aim is to facilitate the usability of LAEI 2013 data. Modelling and emission data from the LAEI 2013",0,e7xyk
housing affordability by borough,,5.0,4.0,Affordable housing products in Brent and their affordability to target client groups,London Borough of Brent,"The Council commissioned this research in order to better understand the relationship between the various ‘affordable’ housing products currently available in Brent, the ‘customer base’ for whom these",2,2lk35
housing affordability by borough,5.0,,,Rough sleeping in London (CHAIN reports),Greater London Authority (GLA),"Information These published reports present information from the multi-agency database Combined Homelessness and Information Network (CHAIN), about people seen rough sleeping by outreach teams in Lond",0,2n88x
housing affordability by borough,,,6.0,"DCLG Affordable Housing Supply, Borough","Ministry of Housing, Communities & Local Government (MHCLG)",Total affordable housing completions by financial year in each London borough since 1991/92. The information includes both homes funded through programmes directly managed by the GLA (and formerly by,2,e64g0
housing affordability by borough,,6.0,,The Economics of London's Housing Market,Greater London Authority (GLA),"Through reading this publication you will: • gain an understanding of how house prices are set in economics terms, how they are measured, and why the cost of housing matters for London’s economy and i",1,2r4zo
housing affordability by borough,6.0,9.0,9.0,Housing in London - The evidence base for the Mayor's Housing Strategy,Greater London Authority (GLA),"The Greater London Authority's ‘Housing in London’ report sets out the evidence base for the Mayor's housing policies, summarising key patterns and trends across a wide range of topics relevant to hou",1,24rpx
housing affordability by borough,,7.0,,2011 Census Housing,Census Information Scheme,Reports and data on Housing.,1,20og1
housing affordability by borough,,,7.0,"Homelessness Provision, Borough","Ministry of Housing, Communities & Local Government (MHCLG)","Local authorities' action under the homelessness provisions of the 1985 and 1996 Housing Acts (financial year). Homelessness provision made by local authorities in London, 2004/05 to 2017/18. Source:",0,24805
housing affordability by borough,,8.0,,"Ratio of House Prices to Earnings, Borough",Office for National Statistics (ONS),"This table shows the average House Price/Earnings ratio, which is an important indicator of housing affordability. Ratios are calculated by dividing house price by the median earnings of a borough. Th",2,2z04n
housing affordability by borough,9.0,,,Housing and Health,GLA Health Team,Description This data companion pack is a resource intended to frame and be read alongside the linked Evidence Review: Housing and Health Inequalities in London (available on the Institute of Health E,0,24638
housing affordability by borough,10.0,,,"Households on Local Authority Waiting List, Borough","Ministry of Housing, Communities & Local Government (MHCLG)","Number of households waiting for local authority housing. Local authorities sometimes maintain a common waiting list with the Housing Association/s in their district. However, no information is availa",1,vd6oo
housing affordability by borough,,10.0,,2021 census lsoa housing,Census Information Scheme,,1,emxpl
housing affordability by borough,,,10.0,Housing,Croydon,The council’s housing strategy is in general conformity with the Mayor’s strategy. The council’s six strategic housing objectives for 2011/15 are to: 1. Optimise the supply of new housing2. Protect an,1,7776d20314e4ce1ee5672b58f14a4235712f603c
cycling accidents in London,,1.0,,Percentage of adults cycling for travel at least three days per week,Department of Health,"The number of respondents aged 16 and over, with valid responses to cycling questions, cycling for travel on at least twelve days in the previous 28 days expressed as a percentage of the total number",1,fingertips-93440
cycling accidents in London,1.0,,,Rough sleeping in London (CHAIN reports),Greater London Authority (GLA),"Information These published reports present information from the multi-agency database Combined Homelessness and Information Network (CHAIN), about people seen rough sleeping by outreach teams in Lond",0,2n88x
cycling accidents in London,,,1.0,"Pedal Cyclist Casualties, Killed and Seriously Injured",Transport for London (TfL),"Pedal Cyclist Casualties in London, Killed and Seriously Injured, 1989-2014. Data shows cyclists who were killed, serious injured and slight injured. Data presented is for personal injury road traffic",2,2yjnq
cycling accidents in London,2.0,,,"Travel Patterns and Trends, London",Greater London Authority (GLA),This spreadsheet summarises of the key travel patterns and trends relating to the TFL network and Airports around London. List of tables included in the spreadsheet: Aggregate travel volumes in Greate,0,29jdj
cycling accidents in London,,2.0,,Sustainable Transport Strategy - Walking & Cycling,London Borough of Barnet (RRP),"This forms part of the Sustainable Transport Strategy Resource Library, please click here for more information. Where possible, cycling and walking is increasingly encouraged. Not only does it relieve",1,ex7l2
cycling accidents in London,,,2.0,Pedal cyclists killed or seriously injured in road traffic accidents (aged 0-24) - Persons - 15-19 yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,f690e6af1e4a1048506f75531de7a45a6666100f
cycling accidents in London,,,3.0,Pedal cyclists killed or seriously injured in road traffic accidents (aged 0-24) - Persons - <25 yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,8b986e1b8da5200f6d079a4f9460954411cb901a
cycling accidents in London,9.0,3.0,,Cycle Flows on the TFL Road Network,Transport for London (TfL),This dataset will no longer be updated. Cycle flows on the Transport for London Road Network (TLRN). The purpose of this indicator is to assess the level of cycle use on the TLRN. The overall ambition,1,2g1y0
cycling accidents in London,3.0,9.0,,Cycling Infrastructure Database,Transport for London (TfL),"London’s Cycling Infrastructure Database (CID) is the world’s largest and most comprehensive database of cycling infrastructure, containing comprehensive details of cycling infrastructure in the Capit",1,23n1k
cycling accidents in London,,,4.0,Pedal cyclists killed or seriously injured in road traffic accidents (aged 0-24) - Persons - 5-9 yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,9ff494762d297ffcb0597892bbb1a1eef243d9f2
cycling accidents in London,,4.0,,Strategic Cycling Analysis maps,Transport for London (TfL),These London-wide maps are available on our planning data page and make the Strategic Cycling Analysis more accessible: Current and future cycle network Permeable Neighbourhoods The maps split London,1,ade58860f4aa3d8fa6f408731440daaadf494cb5
cycling accidents in London,4.0,,,London Public Realm Trees,Greater London Authority (GLA),"London Public Realm Tree Map – Dataset Overview The dataset is used on the London Public Realm Tree Map . This dataset includes locations, species, and future climate suitability information for almos",0,2r45m
cycling accidents in London,,5.0,,"Mortality rate from accidents, all ages",Department of Health,"Directly age-standardised mortality rate from accidents, per 100,000 population, for all ages",1,fingertips-93964
cycling accidents in London,5.0,,,Births by Mother's Country of Birth in London,Greater London Authority (GLA),The Office for National Statistics (ONS) publishes data on the number of live births by the mother's country of birth in England and Wales each year. Every time a birth is registered in England and Wa,0,2y9y7
cycling accidents in London,,,5.0,Pedal cyclists killed or seriously injured in road traffic accidents (aged 0-24) - Persons - 0-4 yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,220245e0ff982876d7e9d44a95807d91393166ed
cycling accidents in London,,6.0,,Alcohol Related Road Traffic Accidents,Department of Health,"Reported road accidents (of all severities) in which at least one driver failed a breath test - crude rate per 1,000 accidents.",1,fingertips-91917
cycling accidents in London,,,6.0,Bicycle theft,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,4e4058c659a5cd4756b353b633f2679f9faef81c
cycling accidents in London,6.0,,,Survey of Londoners 2021-22,Greater London Authority (GLA),"In 2018-19 the GLA first undertook a Survey of Londoners . At the time it provided vital evidence on Londoners that had never been collected before in such detail. In 2021-22, the GLA conducted anothe",0,2gj5n
cycling accidents in London,,,7.0,Bicycle theft,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,a0816dc022fa641c4ecd3f13e416a6fc57f31661
cycling accidents in London,,7.0,,Under 75 mortality rate from accidents,Department of Health,"Directly age-standardised mortality rate from accidents, per 100,000 population, in those aged under 75 years",1,fingertips-91165
cycling accidents in London,7.0,,,Annual London Survey 2015,GLA Opinion Research,"London is changing; with an expanding service-led economy, increasing wealth, consumption and leisure time for many of its residents and a growing multiplicity of tastes and preferences across a growi",0,e6wk9
cycling accidents in London,,8.0,,Cycling Infrastructure Database (CID),Transport for London (TfL),London's Cycling Infrastructure Database (CID) covers all of Greater London and includes these assets: Cycle lanes and tracks Cycle parking Signalised crossings for cycles Restricted routes - Modal fi,1,834b880533cc005904f245a3f063143b8347dd52
cycling accidents in London,8.0,,,"London Labour Market, Skills and Employment Indicators",Greater London Authority (GLA),The Labour Market Indicators spreadsheet for boroughs and regions will no longer be updated from March 2015. The final version from March 2015 will still be available to download at the bottom of this,0,29j71
cycling accidents in London,,,8.0,Emergency admissions for pedal cyclists (aged 0-24) - Female - <25 yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,b68b37c65c4d14b03021ac7441e4fcaf78470e60
cycling accidents in London,,,9.0,Emergency admissions for pedal cyclists (aged 0-24) - Male - <25 yrs,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,dba6ed61168f7f9918bcab724f398a9deb80426c
cycling accidents in London,10.0,,,"Household Waste Recycling Rates, Borough","Department for Environment, Food and Rural Affairs","Table shows the proportion of collected household waste which is recycled or composted. Figures for 2004/5 were taken from the London Councils organisation as the Department for Environment, Food & Ru",0,vd67o
cycling accidents in London,,,10.0,Pedal cyclists killed or seriously injured in road traffic accidents (aged 0-24) - Persons - <25 yrs Numerator,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,46cfc06c66cd9f05a8ab629326120cd022c2ea94
cycling accidents in London,,10.0,,Walking and Cycling by Borough,Department for Transport,"Table showing proportion of residents who walk for at least 30 minutes at a given frequency, and proportion of residents who cycle (any length or purpose) at a given frequency, by local authority and",1,vd6j4
energy inefficient homes,,1.0,,Number of affordable homes provided,Department of Health,Definition to be created,0,fingertips-2626
energy inefficient homes,,,1.0,Socio-economics: Proportion of Houses in Fuel Poverty,Local Area Energy Planning (LAEP),"Proportion of households in fuel poverty, by LSOA. Obtained from the sub-regional Fuel Poverty Data 2022, published by the Department of Business, Energy and Industrial Strategy (now known as the Depa",2,bb1cc389da792ca062b06f2c46074ddf37f60880
energy inefficient homes,1.0,,,Carbon Intensity,UK Power Networks,Introduction This beta dataset provides carbon intensity insights by Grid Supply Points (GSP) across UK Power Networks’ licence areas. It shows blended carbon intensity values for each half-hour perio,0,ukpn-da_cf522k
energy inefficient homes,,5.0,2.0,External Better Homes,London Borough of Camden,,0,dd4r-cs6d
energy inefficient homes,,2.0,,Net additional homes provided,Department of Health,Definition to be created,0,fingertips-2624
energy inefficient homes,2.0,,,Distribution Future Energy Scenarios by Local Authorities,UK Power Networks,Introduction The Distribution Future Energy Scenarios (DFES) are primarily a series of granular scenario-based forecasts for key drivers of demand and generation technologies whose deployment are esse,0,ukpn-da_78vahk
energy inefficient homes,,,3.0,Buildings: Future Growth: Domestic Energy Demand,Local Area Energy Planning (LAEP),"Estimates of future domestic building energy demand (MWh) by borough. Estimates are provided for 2030, 2035, 2040 and 2050. Author: Buro Happold Creation date: October 2024 Date of source data harvest",1,bce212ad8e3c82ba8fb92dd4c9c667aeb7936b15
energy inefficient homes,3.0,,,Distribution Future Energy Scenarios Network Scenario Headroom Report (DFES NSHR),UK Power Networks,"Introduction UK Power Networks Network Scenario Headroom Report (NSHR) is part of the Network Development Plan (NDP). The full NDP is published every other year, and the NSHR is updated annually. The",0,ukpn-da_wdr7jv
energy inefficient homes,8.0,3.0,,Warmer homes for all,Local Area Energy Planning (LAEP),How data can help you deliver retrofit for low-income Londoners Reading time: 10 minutes The GLA's LAEP DataHub is a central platform bringing together the data created for London borough Local Area E,2,a3f8735a2a2f86502e05f518b9b1b0d8ac4c4209
energy inefficient homes,,4.0,,Better Homes - Russell Chambers (Printable),London Borough of Camden,,0,d2ui-3b35
energy inefficient homes,4.0,,,Number of households - Low Income/Low energy Efficiency (LILEE),Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,837f652acc35d34bc1f1710c16767bfeaa35c27d
energy inefficient homes,,,4.0,Buildings: Contextual: Average EPC Rating by Output Area,Local Area Energy Planning (LAEP),"This dataset provides an indication of building energy efficiency across West London, based on residential and non-residential Energy Performance Certificates (EPCs). The data has been averaged by Out",2,0eca173e1f521542daeb546afe2abf851ab523dd
energy inefficient homes,,,5.0,Buildings: Future Demand: Electricity (Small Power) Demand with Deep Retrofit,Local Area Energy Planning (LAEP),This layer shows estimates of building electricity (small power) demand (summarised by output area) with deep retrofit intervention. Deeper retrofit interventions are more costly and may require the b,2,bcf80c8c9f4fd2cdf6605e5413e6f85bdb751244
energy inefficient homes,5.0,,,Number of households in fuel poverty - Low Income/Low energy Efficiency (LILEE),Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,a55e760f3f55202afa685f627a1f4de28c777dfa
energy inefficient homes,6.0,,,Percentage of households in fuel poverty - Low Income/Low energy Efficiency (LILEE),Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,6bf49f74eef3887339e9112062881fcea3e18603
energy inefficient homes,,6.0,,Good Quality Homes SPG consultation draft documents,Greater London Authority (GLA),https://consult.london.gov.uk/good-quality-homes-for-all-londoners,0,e19gp
energy inefficient homes,,,6.0,TS046 - Central heating Renewable energy only,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,1,acc46ba1567fd5677007c35a21951e71d949c676
energy inefficient homes,,7.0,,Better Homes Programme - Russell Chambers,London Borough of Camden,,0,fu6h-vteu
energy inefficient homes,,,7.0,TS046 - Central heating Electric only rate,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,1,252e64cdd0096165727dd797865428a379e14166
